in:WWR,in:ShadeDepth,in:SHGC/VLT,in:U-Value,in:ExWall,out:EUI(kWh/m2),out:Normalized HVACp (W/m2),out:Average DA,out:Concrete KgCO2e,out:PB KgCO2e,out:Glasswool KgCO2e,out:Glass KgCO2e,out:Total KgCO2e,out:$ kWh/annual,out: WOL (KgCO2e/20yrs),img
25,0,0.22/30,3,R1.4,62.16,13.05,21.91,289746.71,83548.7,4961000,21347.49,5355642.9,28724,7998213,WWR0_ShadeDepth0_SHGCVLT0_U-Value0_ExWall0.png
50,0,0.22/30,3,R1.4,68.11,14.4,58.89,277680.74,82057.65,4860100,37014.9,5256853.29,31473,8152372,WWR1_ShadeDepth0_SHGCVLT0_U-Value0_ExWall0.png
75,0,0.22/30,3,R1.4,75.97,15.49,82.36,265614.76,80566.61,4759200,52682.32,5158063.69,35105,8387730,WWR2_ShadeDepth0_SHGCVLT0_U-Value0_ExWall0.png
25,300,0.22/30,3,R1.4,61.18,12.96,19.79,289746.71,83548.7,4961000,21347.49,5355642.9,28271,7956551,WWR0_ShadeDepth1_SHGCVLT0_U-Value0_ExWall0.png
50,300,0.22/30,3,R1.4,66.41,14.1,57.39,277680.74,82057.65,4860100,37014.9,5256853.29,30687,8080101,WWR1_ShadeDepth1_SHGCVLT0_U-Value0_ExWall0.png
75,300,0.22/30,3,R1.4,74.17,15.33,81.77,265614.76,80566.61,4759200,52682.32,5158063.69,34273,8311207,WWR2_ShadeDepth1_SHGCVLT0_U-Value0_ExWall0.png
25,600,0.22/30,3,R1.4,60.67,12.71,18.19,289746.71,83548.7,4961000,21347.49,5355642.9,28035,7934869,WWR0_ShadeDepth2_SHGCVLT0_U-Value0_ExWall0.png
50,600,0.22/30,3,R1.4,64.87,13.8,55.87,277680.74,82057.65,4860100,37014.9,5256853.29,29976,8014632,WWR1_ShadeDepth2_SHGCVLT0_U-Value0_ExWall0.png
75,600,0.22/30,3,R1.4,72.28,15.1,81.19,265614.76,80566.61,4759200,52682.32,5158063.69,33400,8230859,WWR2_ShadeDepth2_SHGCVLT0_U-Value0_ExWall0.png
25,0,0.45/50,3,R1.4,72.71,14.77,43.68,289746.71,83548.7,4961000,21347.49,5355642.9,33599,8446718,WWR0_ShadeDepth0_SHGCVLT1_U-Value0_ExWall0.png
50,0,0.45/50,3,R1.4,86.72,17.1,80.59,277680.74,82057.65,4860100,37014.9,5256853.29,40073,8943527,WWR1_ShadeDepth0_SHGCVLT1_U-Value0_ExWall0.png
75,0,0.45/50,3,R1.4,101.09,18.93,92.1,265614.76,80566.61,4759200,52682.32,5158063.69,46713,9455641,WWR2_ShadeDepth0_SHGCVLT1_U-Value0_ExWall0.png
25,300,0.45/50,3,R1.4,70.89,14.44,41.4,289746.71,83548.7,4961000,21347.49,5355642.9,32758,8369346,WWR0_ShadeDepth1_SHGCVLT1_U-Value0_ExWall0.png
50,300,0.45/50,3,R1.4,83.44,16.55,79.77,277680.74,82057.65,4860100,37014.9,5256853.29,38557,8804087,WWR1_ShadeDepth1_SHGCVLT1_U-Value0_ExWall0.png
75,300,0.45/50,3,R1.4,97.5,18.48,91.84,265614.76,80566.61,4759200,52682.32,5158063.69,45054,9303021,WWR2_ShadeDepth1_SHGCVLT1_U-Value0_ExWall0.png
25,600,0.45/50,3,R1.4,69.42,14.21,39.77,289746.71,83548.7,4961000,21347.49,5355642.9,32078,8306853,WWR0_ShadeDepth2_SHGCVLT1_U-Value0_ExWall0.png
50,600,0.45/50,3,R1.4,80.27,16.11,78.92,277680.74,82057.65,4860100,37014.9,5256853.29,37092,8669322,WWR1_ShadeDepth2_SHGCVLT1_U-Value0_ExWall0.png
75,600,0.45/50,3,R1.4,94.15,18.05,91.52,265614.76,80566.61,4759200,52682.32,5158063.69,43506,9160605,WWR2_ShadeDepth2_SHGCVLT1_U-Value0_ExWall0.png
25,0,0.7/65,3,R1.4,84.79,16.67,60.7,289746.71,83548.7,4961000,21347.49,5355642.9,39181,8960268,WWR0_ShadeDepth0_SHGCVLT2_U-Value0_ExWall0.png
50,0,0.7/65,3,R1.4,107.57,20.12,86.49,277680.74,82057.65,4860100,37014.9,5256853.29,49707,9829911,WWR1_ShadeDepth0_SHGCVLT2_U-Value0_ExWall0.png
75,0,0.7/65,3,R1.4,130.25,23.45,95.85,265614.76,80566.61,4759200,52682.32,5158063.69,60187,10695302,WWR2_ShadeDepth0_SHGCVLT2_U-Value0_ExWall0.png
25,300,0.7/65,3,R1.4,81.93,16.16,58.89,289746.71,83548.7,4961000,21347.49,5355642.9,37859,8838683,WWR0_ShadeDepth1_SHGCVLT2_U-Value0_ExWall0.png
50,300,0.7/65,3,R1.4,102.19,19.38,85.96,277680.74,82057.65,4860100,37014.9,5256853.29,47221,9601194,WWR1_ShadeDepth1_SHGCVLT2_U-Value0_ExWall0.png
75,300,0.7/65,3,R1.4,124.71,22.57,95.66,265614.76,80566.61,4759200,52682.32,5158063.69,57627,10459783,WWR2_ShadeDepth1_SHGCVLT2_U-Value0_ExWall0.png
25,600,0.7/65,3,R1.4,79.86,15.83,57.31,289746.71,83548.7,4961000,21347.49,5355642.9,36903,8750682,WWR0_ShadeDepth2_SHGCVLT2_U-Value0_ExWall0.png
50,600,0.7/65,3,R1.4,97.31,18.73,85.44,277680.74,82057.65,4860100,37014.9,5256853.29,44966,9393733,WWR1_ShadeDepth2_SHGCVLT2_U-Value0_ExWall0.png
75,600,0.7/65,3,R1.4,119.67,21.77,95.49,265614.76,80566.61,4759200,52682.32,5158063.69,55298,10245521,WWR2_ShadeDepth2_SHGCVLT2_U-Value0_ExWall0.png
25,0,0.22/30,4.5,R1.4,63.29,13.37,21.92,289746.71,83548.7,4961000,17784.36,5352079.77,29246,8042689,WWR0_ShadeDepth0_SHGCVLT0_U-Value1_ExWall0.png
50,0,0.22/30,4.5,R1.4,71.63,14.85,58.86,277680.74,82057.65,4860100,30836.72,5250675.11,33100,8295837,WWR1_ShadeDepth0_SHGCVLT0_U-Value1_ExWall0.png
75,0,0.22/30,4.5,R1.4,78.39,15.72,82.36,265614.76,80566.61,4759200,43889.08,5149270.45,36223,8481816,WWR2_ShadeDepth0_SHGCVLT0_U-Value1_ExWall0.png
25,300,0.22/30,4.5,R1.4,62.18,13.21,19.78,289746.71,83548.7,4961000,17784.36,5352079.77,28733,7995500,WWR0_ShadeDepth1_SHGCVLT0_U-Value1_ExWall0.png
50,300,0.22/30,4.5,R1.4,68.08,14.47,57.4,277680.74,82057.65,4860100,30836.72,5250675.11,31459,8144918,WWR1_ShadeDepth1_SHGCVLT0_U-Value1_ExWall0.png
75,300,0.22/30,4.5,R1.4,76.31,15.54,81.78,265614.76,80566.61,4759200,43889.08,5149270.45,35262,8393391,WWR2_ShadeDepth1_SHGCVLT0_U-Value1_ExWall0.png
25,600,0.22/30,4.5,R1.4,61.3,13.08,18.19,289746.71,83548.7,4961000,17784.36,5352079.77,28326,7958089,WWR0_ShadeDepth2_SHGCVLT0_U-Value1_ExWall0.png
50,600,0.22/30,4.5,R1.4,66.35,14.22,55.84,277680.74,82057.65,4860100,30836.72,5250675.11,30660,8071372,WWR1_ShadeDepth2_SHGCVLT0_U-Value1_ExWall0.png
75,600,0.22/30,4.5,R1.4,74.39,15.38,81.15,265614.76,80566.61,4759200,43889.08,5149270.45,34375,8311767,WWR2_ShadeDepth2_SHGCVLT0_U-Value1_ExWall0.png
25,0,0.45/50,4.5,R1.4,74.63,15.09,43.64,289746.71,83548.7,4961000,17784.36,5352079.77,34486,8524779,WWR0_ShadeDepth0_SHGCVLT1_U-Value1_ExWall0.png
50,0,0.45/50,4.5,R1.4,91.06,17.4,80.64,277680.74,82057.65,4860100,30836.72,5250675.11,42078,9121853,WWR1_ShadeDepth0_SHGCVLT1_U-Value1_ExWall0.png
75,0,0.45/50,4.5,R1.4,106.09,19.44,92.08,265614.76,80566.61,4759200,43889.08,5149270.45,49023,9659409,WWR2_ShadeDepth0_SHGCVLT1_U-Value1_ExWall0.png
25,300,0.45/50,4.5,R1.4,72.62,14.77,41.47,289746.71,83548.7,4961000,17784.36,5352079.77,33557,8439329,WWR0_ShadeDepth1_SHGCVLT1_U-Value1_ExWall0.png
50,300,0.45/50,4.5,R1.4,86.9,16.9,79.77,277680.74,82057.65,4860100,30836.72,5250675.11,40156,8945001,WWR1_ShadeDepth1_SHGCVLT1_U-Value1_ExWall0.png
75,300,0.45/50,4.5,R1.4,102,18.84,91.85,265614.76,80566.61,4759200,43889.08,5149270.45,47133,9485534,WWR2_ShadeDepth1_SHGCVLT1_U-Value1_ExWall0.png
25,600,0.45/50,4.5,R1.4,71.02,14.53,39.87,289746.71,83548.7,4961000,17784.36,5352079.77,32818,8371309,WWR0_ShadeDepth2_SHGCVLT1_U-Value1_ExWall0.png
50,600,0.45/50,4.5,R1.4,83.43,16.46,78.93,277680.74,82057.65,4860100,30836.72,5250675.11,38552,8797483,WWR1_ShadeDepth2_SHGCVLT1_U-Value1_ExWall0.png
75,600,0.45/50,4.5,R1.4,98.27,18.38,91.51,265614.76,80566.61,4759200,43889.08,5149270.45,45410,9326963,WWR2_ShadeDepth2_SHGCVLT1_U-Value1_ExWall0.png
25,0,0.7/65,4.5,R1.4,87.76,17.24,60.64,289746.71,83548.7,4961000,17784.36,5352079.77,40553,9082967,WWR0_ShadeDepth0_SHGCVLT2_U-Value1_ExWall0.png
50,0,0.7/65,4.5,R1.4,109.72,20.68,86.46,277680.74,82057.65,4860100,30836.72,5250675.11,50701,9915134,WWR1_ShadeDepth0_SHGCVLT2_U-Value1_ExWall0.png
75,0,0.7/65,4.5,R1.4,132.19,23.84,95.89,265614.76,80566.61,4759200,43889.08,5149270.45,61084,10768983,WWR2_ShadeDepth0_SHGCVLT2_U-Value1_ExWall0.png
25,300,0.7/65,4.5,R1.4,83.25,16.53,58.85,289746.71,83548.7,4961000,17784.36,5352079.77,38469,8891236,WWR0_ShadeDepth1_SHGCVLT2_U-Value1_ExWall0.png
50,300,0.7/65,4.5,R1.4,103.94,19.92,86.02,277680.74,82057.65,4860100,30836.72,5250675.11,48030,9669412,WWR1_ShadeDepth1_SHGCVLT2_U-Value1_ExWall0.png
75,300,0.7/65,4.5,R1.4,126.39,22.92,95.64,265614.76,80566.61,4759200,43889.08,5149270.45,58404,10522411,WWR2_ShadeDepth1_SHGCVLT2_U-Value1_ExWall0.png
25,600,0.7/65,4.5,R1.4,82.32,16.3,57.49,289746.71,83548.7,4961000,17784.36,5352079.77,38039,8851699,WWR0_ShadeDepth2_SHGCVLT2_U-Value1_ExWall0.png
50,600,0.7/65,4.5,R1.4,98.71,19.21,85.48,277680.74,82057.65,4860100,30836.72,5250675.11,45613,9447073,WWR1_ShadeDepth2_SHGCVLT2_U-Value1_ExWall0.png
75,600,0.7/65,4.5,R1.4,120.94,22.19,95.47,265614.76,80566.61,4759200,43889.08,5149270.45,55885,10290718,WWR2_ShadeDepth2_SHGCVLT2_U-Value1_ExWall0.png
25,0,0.22/30,5.8,R1.4,63.19,13.5,21.93,289746.71,83548.7,4961000,10689.37,5344984.78,29200,8031342,WWR0_ShadeDepth0_SHGCVLT0_U-Value2_ExWall0.png
50,0,0.22/30,5.8,R1.4,71.43,15.04,58.86,277680.74,82057.65,4860100,18534.55,5238372.94,33007,8275033,WWR1_ShadeDepth0_SHGCVLT0_U-Value2_ExWall0.png
75,0,0.22/30,5.8,R1.4,77.97,15.93,82.36,265614.76,80566.61,4759200,26379.73,5131761.1,36029,8446452,WWR2_ShadeDepth0_SHGCVLT0_U-Value2_ExWall0.png
25,300,0.22/30,5.8,R1.4,62.12,13.34,19.78,289746.71,83548.7,4961000,10689.37,5344984.78,28705,7985854,WWR0_ShadeDepth1_SHGCVLT0_U-Value2_ExWall0.png
50,300,0.22/30,5.8,R1.4,67.9,14.62,57.36,277680.74,82057.65,4860100,18534.55,5238372.94,31376,8124964,WWR1_ShadeDepth1_SHGCVLT0_U-Value2_ExWall0.png
75,300,0.22/30,5.8,R1.4,75.93,15.77,81.79,265614.76,80566.61,4759200,26379.73,5131761.1,35087,8359727,WWR2_ShadeDepth1_SHGCVLT0_U-Value2_ExWall0.png
25,600,0.22/30,5.8,R1.4,61.16,13.19,18.19,289746.71,83548.7,4961000,10689.37,5344984.78,28261,7945042,WWR0_ShadeDepth2_SHGCVLT0_U-Value2_ExWall0.png
50,600,0.22/30,5.8,R1.4,66.2,14.39,55.81,277680.74,82057.65,4860100,18534.55,5238372.94,30590,8052693,WWR1_ShadeDepth2_SHGCVLT0_U-Value2_ExWall0.png
75,600,0.22/30,5.8,R1.4,74.12,15.59,81.18,265614.76,80566.61,4759200,26379.73,5131761.1,34250,8282779,WWR2_ShadeDepth2_SHGCVLT0_U-Value2_ExWall0.png
25,0,0.45/50,5.8,R1.4,74.47,15.18,43.75,289746.71,83548.7,4961000,10689.37,5344984.78,34412,8510882,WWR0_ShadeDepth0_SHGCVLT1_U-Value2_ExWall0.png
50,0,0.45/50,5.8,R1.4,91.45,17.68,80.58,277680.74,82057.65,4860100,18534.55,5238372.94,42258,9126131,WWR1_ShadeDepth0_SHGCVLT1_U-Value2_ExWall0.png
75,0,0.45/50,5.8,R1.4,105.08,19.52,92.11,265614.76,80566.61,4759200,26379.73,5131761.1,48557,9598963,WWR2_ShadeDepth0_SHGCVLT1_U-Value2_ExWall0.png
25,300,0.45/50,5.8,R1.4,72.48,14.87,41.48,289746.71,83548.7,4961000,10689.37,5344984.78,33492,8426282,WWR0_ShadeDepth1_SHGCVLT1_U-Value2_ExWall0.png
50,300,0.45/50,5.8,R1.4,86.5,17.09,79.77,277680.74,82057.65,4860100,18534.55,5238372.94,39971,8915694,WWR1_ShadeDepth1_SHGCVLT1_U-Value2_ExWall0.png
75,300,0.45/50,5.8,R1.4,101.12,18.96,91.83,265614.76,80566.61,4759200,26379.73,5131761.1,46727,9430613,WWR2_ShadeDepth1_SHGCVLT1_U-Value2_ExWall0.png
25,600,0.45/50,5.8,R1.4,70.85,14.62,39.76,289746.71,83548.7,4961000,10689.37,5344984.78,32739,8356987,WWR0_ShadeDepth2_SHGCVLT1_U-Value2_ExWall0.png
50,600,0.45/50,5.8,R1.4,82.99,16.61,78.95,277680.74,82057.65,4860100,18534.55,5238372.94,38349,8766476,WWR1_ShadeDepth2_SHGCVLT1_U-Value2_ExWall0.png
75,600,0.45/50,5.8,R1.4,97.17,18.49,91.55,265614.76,80566.61,4759200,26379.73,5131761.1,44901,9262690,WWR2_ShadeDepth2_SHGCVLT1_U-Value2_ExWall0.png
25,0,0.7/65,5.8,R1.4,87.37,17.28,60.64,289746.71,83548.7,4961000,10689.37,5344984.78,40373,9059292,WWR0_ShadeDepth0_SHGCVLT2_U-Value2_ExWall0.png
50,0,0.7/65,5.8,R1.4,108.67,20.8,86.55,277680.74,82057.65,4860100,18534.55,5238372.94,50215,9858194,WWR1_ShadeDepth0_SHGCVLT2_U-Value2_ExWall0.png
75,0,0.7/65,5.8,R1.4,129.77,23.71,95.88,265614.76,80566.61,4759200,26379.73,5131761.1,59966,10648593,WWR2_ShadeDepth0_SHGCVLT2_U-Value2_ExWall0.png
25,300,0.7/65,5.8,R1.4,84.27,16.75,58.9,289746.71,83548.7,4961000,10689.37,5344984.78,38940,8927503,WWR0_ShadeDepth1_SHGCVLT2_U-Value2_ExWall0.png
50,300,0.7/65,5.8,R1.4,102.91,20.03,86.02,277680.74,82057.65,4860100,18534.55,5238372.94,47554,9613323,WWR1_ShadeDepth1_SHGCVLT2_U-Value2_ExWall0.png
75,300,0.7/65,5.8,R1.4,124.08,22.91,95.68,265614.76,80566.61,4759200,26379.73,5131761.1,57336,10406698,WWR2_ShadeDepth1_SHGCVLT2_U-Value2_ExWall0.png
25,600,0.7/65,5.8,R1.4,81.96,16.36,57.3,289746.71,83548.7,4961000,10689.37,5344984.78,37873,8829300,WWR0_ShadeDepth2_SHGCVLT2_U-Value2_ExWall0.png
50,600,0.7/65,5.8,R1.4,97.78,19.31,85.44,277680.74,82057.65,4860100,18534.55,5238372.94,45183,9395234,WWR1_ShadeDepth2_SHGCVLT2_U-Value2_ExWall0.png
