in:WWR,in:ShadeDepth,in:SHGC/VLT,in:U-Value,in:ExWall,out:EUI(kWh/m2),out:Normalized HVACp (W/m2),out:Average DA,out:Concrete KgCO2e,out:PB KgCO2e,out:Glasswool KgCO2e,out:Glass KgCO2e,out:Total KgCO2e,out:$ kWh/annual,out: WOL (KgCO2e/20yrs),img
75,600,0.7/65,5.8,R1.4,118.88,22.2,95.51,265614.76,80566.61,4759200,26379.73,5131761.1,54933,10185633,WWR2_ShadeDepth2_SHGCVLT2_U-Value2_ExWall0.png
25,0,0.22/30,3,R1.0,63.05,13.45,21.95,289746.71,83548.7,4837600,21347.49,5232242.9,29135,7912649,WWR0_ShadeDepth0_SHGCVLT0_U-Value0_ExWall1.png
50,0,0.22/30,3,R1.0,68.7,14.64,58.88,277680.74,82057.65,4773400,37014.9,5170153.29,31746,8090754,WWR1_ShadeDepth0_SHGCVLT0_U-Value0_ExWall1.png
75,0,0.22/30,3,R1.0,76.29,15.65,82.35,265614.76,80566.61,4709100,52682.32,5107963.69,35253,8351234,WWR2_ShadeDepth0_SHGCVLT0_U-Value0_ExWall1.png
25,300,0.22/30,3,R1.0,62.31,13.1,19.81,289746.71,83548.7,4837600,21347.49,5232242.9,28793,7881190,WWR0_ShadeDepth1_SHGCVLT0_U-Value0_ExWall1.png
50,300,0.22/30,3,R1.0,66.99,14.33,57.39,277680.74,82057.65,4773400,37014.9,5170153.29,30955,8018058,WWR1_ShadeDepth1_SHGCVLT0_U-Value0_ExWall1.png
75,300,0.22/30,3,R1.0,74.47,15.48,81.8,265614.76,80566.61,4709100,52682.32,5107963.69,34412,8273861,WWR2_ShadeDepth1_SHGCVLT0_U-Value0_ExWall1.png
25,600,0.22/30,3,R1.0,61.44,12.97,18.21,289746.71,83548.7,4837600,21347.49,5232242.9,28391,7844204,WWR0_ShadeDepth2_SHGCVLT0_U-Value0_ExWall1.png
50,600,0.22/30,3,R1.0,65.45,14.04,55.76,277680.74,82057.65,4773400,37014.9,5170153.29,30244,7952589,WWR1_ShadeDepth2_SHGCVLT0_U-Value0_ExWall1.png
75,600,0.22/30,3,R1.0,72.78,15.24,81.18,265614.76,80566.61,4709100,52682.32,5107963.69,33631,8202015,WWR2_ShadeDepth2_SHGCVLT0_U-Value0_ExWall1.png
25,0,0.45/50,3,R1.0,73.49,15.06,43.62,289746.71,83548.7,4837600,21347.49,5232242.9,33959,8356478,WWR0_ShadeDepth0_SHGCVLT1_U-Value0_ExWall1.png
50,0,0.45/50,3,R1.0,87.18,17.36,80.57,277680.74,82057.65,4773400,37014.9,5170153.29,40285,8876383,WWR1_ShadeDepth0_SHGCVLT1_U-Value0_ExWall1.png
75,0,0.45/50,3,R1.0,101.24,19.07,92.19,265614.76,80566.61,4709100,52682.32,5107963.69,46782,9411918,WWR2_ShadeDepth0_SHGCVLT1_U-Value0_ExWall1.png
25,300,0.45/50,3,R1.0,71.72,14.75,41.44,289746.71,83548.7,4837600,21347.49,5232242.9,33141,8281231,WWR0_ShadeDepth1_SHGCVLT1_U-Value0_ExWall1.png
50,300,0.45/50,3,R1.0,83.92,16.75,79.74,277680.74,82057.65,4773400,37014.9,5170153.29,38779,8737793,WWR1_ShadeDepth1_SHGCVLT1_U-Value0_ExWall1.png
75,300,0.45/50,3,R1.0,97.67,18.62,91.81,265614.76,80566.61,4709100,52682.32,5107963.69,45132,9260148,WWR2_ShadeDepth1_SHGCVLT1_U-Value0_ExWall1.png
25,600,0.45/50,3,R1.0,70.21,14.46,39.78,289746.71,83548.7,4837600,21347.49,5232242.9,32443,8217037,WWR0_ShadeDepth2_SHGCVLT1_U-Value0_ExWall1.png
50,600,0.45/50,3,R1.0,80.75,16.32,78.93,277680.74,82057.65,4773400,37014.9,5170153.29,37314,8603028,WWR1_ShadeDepth2_SHGCVLT1_U-Value0_ExWall1.png
75,600,0.45/50,3,R1.0,94.33,18.2,91.52,265614.76,80566.61,4709100,52682.32,5107963.69,43589,9118157,WWR2_ShadeDepth2_SHGCVLT1_U-Value0_ExWall1.png
25,0,0.7/65,3,R1.0,85.49,16.95,60.68,289746.71,83548.7,4837600,21347.49,5232242.9,39504,8866627,WWR0_ShadeDepth0_SHGCVLT2_U-Value0_ExWall1.png
50,0,0.7/65,3,R1.0,107.84,20.37,86.49,277680.74,82057.65,4773400,37014.9,5170153.29,49832,9754689,WWR1_ShadeDepth0_SHGCVLT2_U-Value0_ExWall1.png
75,0,0.7/65,3,R1.0,130.28,23.55,95.82,265614.76,80566.61,4709100,52682.32,5107963.69,60201,10646477,WWR2_ShadeDepth0_SHGCVLT2_U-Value0_ExWall1.png
25,300,0.7/65,3,R1.0,82.65,16.43,58.86,289746.71,83548.7,4837600,21347.49,5232242.9,38192,8745892,WWR0_ShadeDepth1_SHGCVLT2_U-Value0_ExWall1.png
50,300,0.7/65,3,R1.0,102.49,19.64,85.98,277680.74,82057.65,4773400,37014.9,5170153.29,47360,9527248,WWR1_ShadeDepth1_SHGCVLT2_U-Value0_ExWall1.png
75,300,0.7/65,3,R1.0,124.8,22.67,95.67,265614.76,80566.61,4709100,52682.32,5107963.69,57669,10413509,WWR2_ShadeDepth1_SHGCVLT2_U-Value0_ExWall1.png
25,600,0.7/65,3,R1.0,80.55,16.14,57.3,289746.71,83548.7,4837600,21347.49,5232242.9,37221,8656616,WWR0_ShadeDepth2_SHGCVLT2_U-Value0_ExWall1.png
50,600,0.7/65,3,R1.0,97.65,18.97,85.49,277680.74,82057.65,4773400,37014.9,5170153.29,45123,9321488,WWR1_ShadeDepth2_SHGCVLT2_U-Value0_ExWall1.png
75,600,0.7/65,3,R1.0,119.75,21.86,95.5,265614.76,80566.61,4709100,52682.32,5107963.69,55335,10198822,WWR2_ShadeDepth2_SHGCVLT2_U-Value0_ExWall1.png
25,0,0.22/30,4.5,R1.0,64.19,13.69,21.88,289746.71,83548.7,4837600,17784.36,5228679.77,29662,7957550,WWR0_ShadeDepth0_SHGCVLT0_U-Value1_ExWall1.png
50,0,0.22/30,4.5,R1.0,72.21,15.1,58.87,277680.74,82057.65,4773400,30836.72,5163975.11,33368,8233794,WWR1_ShadeDepth0_SHGCVLT0_U-Value1_ExWall1.png
75,0,0.22/30,4.5,R1.0,78.67,15.88,82.38,265614.76,80566.61,4709100,43889.08,5099170.45,36353,8443620,WWR2_ShadeDepth0_SHGCVLT0_U-Value1_ExWall1.png
25,300,0.22/30,4.5,R1.0,63.1,13.53,19.83,289746.71,83548.7,4837600,17784.36,5228679.77,29158,7911211,WWR0_ShadeDepth1_SHGCVLT0_U-Value1_ExWall1.png
50,300,0.22/30,4.5,R1.0,68.65,14.7,57.39,277680.74,82057.65,4773400,30836.72,5163975.11,31723,8082450,WWR1_ShadeDepth1_SHGCVLT0_U-Value1_ExWall1.png
75,300,0.22/30,4.5,R1.0,76.59,15.7,81.75,265614.76,80566.61,4709100,43889.08,5099170.45,35392,8355194,WWR2_ShadeDepth1_SHGCVLT0_U-Value1_ExWall1.png
25,600,0.22/30,4.5,R1.0,62.47,13.4,18.21,289746.71,83548.7,4837600,17784.36,5228679.77,28867,7884428,WWR0_ShadeDepth2_SHGCVLT0_U-Value1_ExWall1.png
50,600,0.22/30,4.5,R1.0,66.93,14.46,55.81,277680.74,82057.65,4773400,30836.72,5163975.11,30928,8009329,WWR1_ShadeDepth2_SHGCVLT0_U-Value1_ExWall1.png
75,600,0.22/30,4.5,R1.0,74.68,15.59,81.19,265614.76,80566.61,4709100,43889.08,5099170.45,34509,8273995,WWR2_ShadeDepth2_SHGCVLT0_U-Value1_ExWall1.png
25,0,0.45/50,4.5,R1.0,77.13,15.56,43.69,289746.71,83548.7,4837600,17784.36,5228679.77,35641,8507660,WWR0_ShadeDepth0_SHGCVLT1_U-Value1_ExWall1.png
50,0,0.45/50,4.5,R1.0,91.47,17.68,80.55,277680.74,82057.65,4773400,30836.72,5163975.11,42267,9052583,WWR1_ShadeDepth0_SHGCVLT1_U-Value1_ExWall1.png
75,0,0.45/50,4.5,R1.0,106.25,19.51,92.1,265614.76,80566.61,4709100,43889.08,5099170.45,49097,9616111,WWR2_ShadeDepth0_SHGCVLT1_U-Value1_ExWall1.png
25,300,0.45/50,4.5,R1.0,73.42,15.08,41.53,289746.71,83548.7,4837600,17784.36,5228679.77,33927,8349939,WWR0_ShadeDepth1_SHGCVLT1_U-Value1_ExWall1.png
50,300,0.45/50,4.5,R1.0,87.34,17.19,79.71,277680.74,82057.65,4773400,30836.72,5163975.11,40359,8877007,WWR1_ShadeDepth1_SHGCVLT1_U-Value1_ExWall1.png
75,300,0.45/50,4.5,R1.0,102.17,18.97,91.83,265614.76,80566.61,4709100,43889.08,5099170.45,47212,9442661,WWR2_ShadeDepth1_SHGCVLT1_U-Value1_ExWall1.png
25,600,0.45/50,4.5,R1.0,71.8,14.82,39.78,289746.71,83548.7,4837600,17784.36,5228679.77,33178,8281069,WWR0_ShadeDepth2_SHGCVLT1_U-Value1_ExWall1.png
50,600,0.45/50,4.5,R1.0,83.9,16.7,78.92,277680.74,82057.65,4773400,30836.72,5163975.11,38769,8730764,WWR1_ShadeDepth2_SHGCVLT1_U-Value1_ExWall1.png
75,600,0.45/50,4.5,R1.0,98.44,18.52,91.48,265614.76,80566.61,4709100,43889.08,5099170.45,45488,9284090,WWR2_ShadeDepth2_SHGCVLT1_U-Value1_ExWall1.png
25,0,0.7/65,4.5,R1.0,88.44,17.51,60.66,289746.71,83548.7,4837600,17784.36,5228679.77,40867,8988475,WWR0_ShadeDepth0_SHGCVLT2_U-Value1_ExWall1.png
50,0,0.7/65,4.5,R1.0,109.99,20.92,86.51,277680.74,82057.65,4773400,30836.72,5163975.11,50825,9839912,WWR1_ShadeDepth0_SHGCVLT2_U-Value1_ExWall1.png
75,0,0.7/65,4.5,R1.0,132.24,23.91,95.88,265614.76,80566.61,4709100,43889.08,5099170.45,61107,10721008,WWR2_ShadeDepth0_SHGCVLT2_U-Value1_ExWall1.png
25,300,0.7/65,4.5,R1.0,85.33,16.96,58.84,289746.71,83548.7,4837600,17784.36,5228679.77,39430,8856262,WWR0_ShadeDepth1_SHGCVLT2_U-Value1_ExWall1.png
50,300,0.7/65,4.5,R1.0,104.25,20.17,86.02,277680.74,82057.65,4773400,30836.72,5163975.11,48173,9595891,WWR1_ShadeDepth1_SHGCVLT2_U-Value1_ExWall1.png
75,300,0.7/65,4.5,R1.0,126.44,23.03,95.68,265614.76,80566.61,4709100,43889.08,5099170.45,58427,10474436,WWR2_ShadeDepth1_SHGCVLT2_U-Value1_ExWall1.png
25,600,0.7/65,4.5,R1.0,83.03,16.57,57.36,289746.71,83548.7,4837600,17784.36,5228679.77,38367,8758483,WWR0_ShadeDepth2_SHGCVLT2_U-Value1_ExWall1.png
50,600,0.7/65,4.5,R1.0,99.04,19.44,85.44,277680.74,82057.65,4773400,30836.72,5163975.11,45766,9374402,WWR1_ShadeDepth2_SHGCVLT2_U-Value1_ExWall1.png
75,600,0.7/65,4.5,R1.0,121.14,22.32,95.48,265614.76,80566.61,4709100,43889.08,5099170.45,55978,10249121,WWR2_ShadeDepth2_SHGCVLT2_U-Value1_ExWall1.png
25,0,0.22/30,5.8,R1.0,64.1,13.82,21.92,289746.71,83548.7,4837600,10689.37,5221584.78,29620,7946629,WWR0_ShadeDepth0_SHGCVLT0_U-Value2_ExWall1.png
50,0,0.22/30,5.8,R1.0,72.03,15.26,58.92,277680.74,82057.65,4773400,18534.55,5151672.94,33284,8213840,WWR1_ShadeDepth0_SHGCVLT0_U-Value2_ExWall1.png
75,0,0.22/30,5.8,R1.0,78.24,16.08,82.34,265614.76,80566.61,4709100,26379.73,5081661.1,36154,8407830,WWR2_ShadeDepth0_SHGCVLT0_U-Value2_ExWall1.png
25,300,0.22/30,5.8,R1.0,63.01,13.65,19.79,289746.71,83548.7,4837600,10689.37,5221584.78,29116,7900290,WWR0_ShadeDepth1_SHGCVLT0_U-Value2_ExWall1.png
50,300,0.22/30,5.8,R1.0,68.46,14.85,57.37,277680.74,82057.65,4773400,18534.55,5151672.94,31635,8062071,WWR1_ShadeDepth1_SHGCVLT0_U-Value2_ExWall1.png
75,300,0.22/30,5.8,R1.0,76.2,15.93,81.78,265614.76,80566.61,4709100,26379.73,5081661.1,35211,8321105,WWR2_ShadeDepth1_SHGCVLT0_U-Value2_ExWall1.png
25,600,0.22/30,5.8,R1.0,62.41,13.51,18.16,289746.71,83548.7,4837600,10689.37,5221584.78,28839,7874783,WWR0_ShadeDepth2_SHGCVLT0_U-Value2_ExWall1.png
50,600,0.22/30,5.8,R1.0,66.78,14.62,55.85,277680.74,82057.65,4773400,18534.55,5151672.94,30858,7990650,WWR1_ShadeDepth2_SHGCVLT0_U-Value2_ExWall1.png
75,600,0.22/30,5.8,R1.0,74.4,15.73,81.16,265614.76,80566.61,4709100,26379.73,5081661.1,34380,8244583,WWR2_ShadeDepth2_SHGCVLT0_U-Value2_ExWall1.png
25,0,0.45/50,5.8,R1.0,75.26,15.51,43.73,289746.71,83548.7,4837600,10689.37,5221584.78,34777,8421067,WWR0_ShadeDepth0_SHGCVLT1_U-Value2_ExWall1.png
50,0,0.45/50,5.8,R1.0,91.87,17.95,80.66,277680.74,82057.65,4773400,18534.55,5151672.94,42452,9057286,WWR1_ShadeDepth0_SHGCVLT1_U-Value2_ExWall1.png
75,0,0.45/50,5.8,R1.0,104.92,19.58,92.08,265614.76,80566.61,4709100,26379.73,5081661.1,48483,9542061,WWR2_ShadeDepth0_SHGCVLT1_U-Value2_ExWall1.png
25,300,0.45/50,5.8,R1.0,73.27,15.19,41.63,289746.71,83548.7,4837600,10689.37,5221584.78,33857,8336467,WWR0_ShadeDepth1_SHGCVLT1_U-Value2_ExWall1.png
50,300,0.45/50,5.8,R1.0,86.83,17.33,79.73,277680.74,82057.65,4773400,18534.55,5151672.94,40123,8843023,WWR1_ShadeDepth1_SHGCVLT1_U-Value2_ExWall1.png
75,300,0.45/50,5.8,R1.0,100.98,19.07,91.8,265614.76,80566.61,4709100,26379.73,5081661.1,46662,9374562,WWR2_ShadeDepth1_SHGCVLT1_U-Value2_ExWall1.png
25,600,0.45/50,5.8,R1.0,71.68,14.93,39.76,289746.71,83548.7,4837600,10689.37,5221584.78,33123,8268873,WWR0_ShadeDepth2_SHGCVLT1_U-Value2_ExWall1.png
50,600,0.45/50,5.8,R1.0,83.45,16.81,79,277680.74,82057.65,4773400,18534.55,5151672.94,38562,8699331,WWR1_ShadeDepth2_SHGCVLT1_U-Value2_ExWall1.png
75,600,0.45/50,5.8,R1.0,97.34,18.62,91.54,265614.76,80566.61,4709100,26379.73,5081661.1,44980,9219817,WWR2_ShadeDepth2_SHGCVLT1_U-Value2_ExWall1.png
25,0,0.7/65,5.8,R1.0,88.04,17.55,60.65,289746.71,83548.7,4837600,10689.37,5221584.78,40683,8964375,WWR0_ShadeDepth0_SHGCVLT2_U-Value2_ExWall1.png
50,0,0.7/65,5.8,R1.0,108.97,21.05,86.52,277680.74,82057.65,4773400,18534.55,5151672.94,50354,9784248,WWR1_ShadeDepth0_SHGCVLT2_U-Value2_ExWall1.png
75,0,0.7/65,5.8,R1.0,129.83,23.79,95.84,265614.76,80566.61,4709100,26379.73,5081661.1,59993,10601044,WWR2_ShadeDepth0_SHGCVLT2_U-Value2_ExWall1.png
25,300,0.7/65,5.8,R1.0,84.96,17.03,58.79,289746.71,83548.7,4837600,10689.37,5221584.78,39259,8833437,WWR0_ShadeDepth1_SHGCVLT2_U-Value2_ExWall1.png
50,300,0.7/65,5.8,R1.0,103.19,20.26,85.96,277680.74,82057.65,4773400,18534.55,5151672.94,47683,9538526,WWR1_ShadeDepth1_SHGCVLT2_U-Value2_ExWall1.png
75,300,0.7/65,5.8,R1.0,124.17,23.03,95.67,265614.76,80566.61,4709100,26379.73,5081661.1,57378,10360424,WWR2_ShadeDepth1_SHGCVLT2_U-Value2_ExWall1.png
25,600,0.7/65,5.8,R1.0,82.66,16.65,57.37,289746.71,83548.7,4837600,10689.37,5221584.78,38196,8735659,WWR0_ShadeDepth2_SHGCVLT2_U-Value2_ExWall1.png
50,600,0.7/65,5.8,R1.0,98.04,19.52,85.44,277680.74,82057.65,4773400,18534.55,5151672.94,45303,9319587,WWR1_ShadeDepth2_SHGCVLT2_U-Value2_ExWall1.png
75,600,0.7/65,5.8,R1.0,118.96,22.32,95.46,265614.76,80566.61,4709100,26379.73,5081661.1,54970,10138934,WWR2_ShadeDepth2_SHGCVLT2_U-Value2_ExWall1.png
